Color,Document group,Document name,Code,Beginning,End,Weight score,Segment,Modified by,Modified,Created by,Created,Code alias,Duration,Code: Instruction Type > 2.5D Booklet,Code: Instruction Type > 3D App,Code: Analogical Labeling,Code: Object/Purpose Reasoning,Code: Checking Previous Diagram(s) For Current Step,Code: Checking Next Diagram For Current Step,Code: Participant Code > P10,Code: Participant Code > P09,Code: Participant Code > P08,Code: Participant Code > P07,Code: Participant Code > P06,Code: Participant Code > P05,Code: Participant Code > P02,Code: Participant Code > P01,Code: Participant Code > P12,Code: Participant Code > P13,Code: Participant Code > P17,Code: Participant Code > P16,Code: Participant Code > P15,Code: Zoe's Interesting Notes,Code: Zoe's Interesting Notes > Interesting @ ZOE from James,Code: iPad Propped Up,Code: Piece Selection Errors > Incorrect Piece,Code: Piece Selection Errors > Missed/Skipped Piece,Code: Piece Selection Errors > Unnecessary Piece,Code: Placement Errors > Missed Reassembly Part,Code: Placement Errors > Carry-forward Incorrect Placement,Code: Placement Errors > Placement On Incorrect Piece(s),Code: Placement Errors > Incorrect Site Placement On Correct Piece(s) / Incorrect Subassembly Union,Code: Spatial Transformation Errors > Piece Orientation Error,Code: Spatial Transformation Errors > Model Orientation Error,Code: Errors > Error Recovery,Code: Errors > Unresolved Upon Completion,Code: P17 Error Pairs > EE_P17_PO_S56b_unresolved,Code: P17 Error Pairs > EE_P17_PO_S56a_unresolved,Code: P17 Error Pairs > EE_P17_MP_S50,Code: P17 Error Pairs > EE_P17_ISPCP_S33c_unresolved,Code: P17 Error Pairs > EE_P17_ISPCP_S33b_unresolved,Code: P17 Error Pairs > EE_P17_ISPCP_S33a_unresolved,Code: P17 Error Pairs > EE_P17_MP_S35,Code: P17 Error Pairs > EE_P17_UP_S27,Code: P17 Error Pairs > EE_P17_ISPCP_S27b,Code: P17 Error Pairs > EE_P17_ISPCP_S27a,Code: P14 Error Pairs > EE_P14_PO_S56b,Code: P14 Error Pairs > EE_P14_PO_S56a,Code: P14 Error Pairs > EE_P14_ISPCP_S15c,Code: P14 Error Pairs > EE_P14_ISPCP_S15b,Code: P14 Error Pairs > EE_P14_ISPCP_S15a,Code: P14 Error Pairs > EE_P14_ISPCP_S08,Code: P13 Error Pairs > EE_P13_ISPCP_S56c_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S56b_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S56a_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S55b_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S55a_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S54_unresolved,Code: P13 Error Pairs > EE_P13_PO_S52_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S52a_unresolved,Code: P13 Error Pairs > EE_P13_MP_S50,Code: P10 Error Pairs > EE_P10_PO_S51_unresolved,Code: P10 Error Pairs > EE_P10_IP_S51a_unresolved,Code: P10 Error Pairs > EE_P10_CFIP_S50b_unresolved,Code: P10 Error Pairs > EE_P10_CFIP_S50a_unresolved,Code: P10 Error Pairs > EE_P10_PO_S49b,Code: P10 Error Pairs > EE_P10_PO_S46b,Code: P10 Error Pairs > EE_P10_PO_S46a,Code: P10 Error Pairs > EE_P10_CFIP_S46d,Code: P10 Error Pairs > EE_P10_CFIP_S46c,Code: P10 Error Pairs > EE_P10_CFIP_S46b,Code: P10 Error Pairs > EE_P10_CFIP_S46a,Code: P10 Error Pairs > EE_P10_ISPCP_S41d,Code: P10 Error Pairs > EE_P10_ISPCP_S41c,Code: P10 Error Pairs > EE_P10_ISPCP_S41b,Code: P10 Error Pairs > EE_P10_ISPCP_S41a,Code: P10 Error Pairs > EE_P10_ISPCP_S34c,Code: P10 Error Pairs > EE_P10_ISPCP_S34b,Code: P10 Error Pairs > EE_P10_ISPCP_S34a,Code: P10 Error Pairs > EE_P10_IP_S21,Code: P10 Error Pairs > EE_P10_IP_S22,Code: P10 Error Pairs > EE_P10_ISPCP_S21,Code: P09 Error Pairs > EE_P09_IP_S05b,Code: P09 Error Pairs > EE_P09_IP_S05a,Code: P06 Error Pairs > EE_P06_ISPCP_S09a,Code: P06 Error Pairs > EE_P06_ISPCP_S09b,Code: P05 Error Pairs > EE_P05_PIP_S22,Code: P05 Error Pairs > EE_P05_PO_S22a,Code: P05 Error Pairs > EE_P05_PO_S22b,Code: P05 Error Pairs > EE_P05_PO_S02b,Code: P05 Error Pairs > EE_P05_PO_S02a,Code: P04 Error Pairs > EE_P04_ISPCP_S41,Code: P04 Error Pairs > EE_P04_PO_S48,Code: P04 Error Pairs > EE_P04_PO_S46,Code: P04 Error Pairs > EE_P04_MRAP_S09,Code: P04 Error Pairs > EE_P04_ISPCP_S14,Code: P04 Error Pairs > EE_P04_ISPCP_S15,Code: P03 Error Pairs > EE_P03_ISPCP_S34c,Code: P03 Error Pairs > EE_P03_ISPCP_S34b,Code: P03 Error Pairs > EE_P03_ISPCP_S34a,Code: P01 Error Pairs > EE_P01_CFIP_S46d,Code: P01 Error Pairs > EE_P01_CFIP_S46c,Code: P01 Error Pairs > EE_P01_CFIP_S46a,Code: P01 Error Pairs > EE_P01_CFIP_S46b,Code: P01 Error Pairs > EE_P01_ISPCP_S41,Code: P01 Error Pairs > EE_P01_MP_S09,Code: P01 Error Pairs > EE_P01_ISPCP_S09,Code: P01 Error Pairs > EE_P01_ISPCP_S07b,Code: P01 Error Pairs > EE_P01_ISPCP_S07a,Code: P01 Error Pairs > EE_P01_IPIS_S08,Code: Piece Sorting > Stepwise Piece Organization,Code: Stepwise Piece Organization > Layering On Instructions,Code: Piece Sorting > Piece Organization by Color,Code: Piece Organization by Color > dual code: just 1 color,Code: Piece Sorting > Other Piece Organization Style,Code: Model Matching,Code: Rotation Interaction > Physical Build Rotation,Code: Rotation Interaction > App Diagram Rotation,Code: Rotation Interaction > Booklet Rotation,Code: Animation > Animation 58,Code: Animation > Animation Replay,Code: Animation > Animation 57,Code: Animation > Animation 54.2,Code: Animation > Animation 54.1,Code: Animation > Animation 51,Code: Animation > Animation 50,Code: Animation > Animation 49,Code: Animation > Animation 48,Code: Animation > Animation 47,Code: Animation > Animation 46,Code: Animation > Animation 45.5,Code: Animation > Animation 45.4,Code: Animation > Animation 45.3,Code: Animation > Animation 45.2,Code: Animation > Animation 45.1,Code: Animation > Animation 44,Code: Animation > Animation 43,Code: Animation > Animation 42,Code: Animation > Animation 34.4,Code: Animation > Animation 34.3,Code: Animation > Animation 34.2,Code: Animation > Animation 31.3,Code: Animation > Animation 31.2,Code: Animation > Animation 29,Code: Animation > Animation 28.3,Code: Animation > Animation 28.2,Code: Animation > Animation 28.1,Code: Animation > Animation 27.5,Code: Animation > Animation 27.4,Code: Animation > Animation 27.3,Code: Animation > Animation 27.2,Code: Animation > Animation 27.1,Code: Animation > Animation 26,Code: Animation > Animation 25,Code: Animation > Animation 24,Code: Animation > Animation 23.3,Code: Animation > Animation 23.2,Code: Animation > Animation 23.1,Code: Animation > Animation 22.5,Code: Animation > Animation 22.4,Code: Animation > Animation 22.3,Code: Animation > Animation 22.2,Code: Animation > Animation 22.1,Code: Animation > Animation 21,Code: Animation > Animation 20,Code: Animation > Animation 19,Code: Animation > Animation 18.2,Code: Animation > Animation 18.1,Code: Animation > Animation 17,Code: Animation > Animation 16,Code: Animation > Animation 15,Code: Animation > Animation 14,Code: Animation > Animation 13,Code: Animation > Animation 12,Code: Animation > Animation 11,Code: Animation > Animation 10,Code: Animation > Animation 9.2,Code: Animation > Animation 9.1,Code: Animation > Animation 8,Code: Animation > Animation 7,Code: Animation > Animation 6,Code: Animation > Animation 5,Code: Animation > Animation 4,Code: Step > Flipping/Tapping Through Fast,Code: Step > Step Repeat,Code: Step > Step 2,Code: Step > Step 3,Code: Step > Step 4,Code: Step > Step 5,Code: Step > Step 6,Code: Step > Step 7,Code: Step > Step 8,Code: Step > Step 9,Code: Step > Step 10,Code: Step > Step 11,Code: Step > Step 12,Code: Step > Step 13,Code: Step > Step 14,Code: Step > Step 15,Code: Step > Step 16,Code: Step > Step 17,Code: Step > Step 18,Code: Step > Step 19,Code: Step > Step 20,Code: Step > Step 21,Code: Step > Step 22,Code: Step > Step 23,Code: Step > Step 24,Code: Step > Step 25,Code: Step > Step 26,Code: Step > Step 27,Code: Step > Step 28,Code: Step > Step 29,Code: Step > Step 31,Code: Step > Step 32,Code: Step > Step 34,Code: Step > Step 35,Code: Step > Step 36,Code: Step > Step 37,Code: Step > Step 38,Code: Step > Step 39,Code: Step > Step 40,Code: Step > Step 41,Code: Step > Step 42,Code: Step > Step 43,Code: Step > Step 44,Code: Step > Step 45,Code: Step > Step 46,Code: Step > Step 47,Code: Step > Step 48,Code: Step > Step 49,Code: Step > Step 50,Code: Step > Step 51,Code: Step > Step 52,Code: Step > Step 53,Code: Step > Step 54,Code: Step > Step 55,Code: Step > Step 56,Code: Step > Step 57,Code: Step > Step 58
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_ISPCP_S41b,"0:15:21,4","0:18:25,0",0,,zoekothari,5/5/26 9:47 PM,zoekothari,5/5/26 21:47:16,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_PO_S46a,"0:18:29,2","0:18:50,3",0,,zoekothari,5/5/26 10:11 PM,zoekothari,5/5/26 22:11:20,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_PO_S46b,"0:18:36,3","0:18:54,5",0,,zoekothari,5/5/26 10:10 PM,zoekothari,5/5/26 22:10:07,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_ISPCP_S48a_unresolved,"0:20:29,2","0:20:32,8",0,,zoekothari,5/5/26 10:21 PM,zoekothari,5/5/26 22:21:48,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_ISPCP_S48b_unresolved,"0:20:32,8","0:20:37,8",0,,zoekothari,5/5/26 10:21 PM,zoekothari,5/5/26 22:21:03,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_PO_S49a_unresolved,"0:21:06,1","0:21:08,9",0,,zoekothari,5/5/26 10:19 PM,zoekothari,5/5/26 22:19:55,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_PO_S49b,"0:21:08,9","0:22:13,8",0,,zoekothari,5/5/26 10:31 PM,zoekothari,5/5/26 22:31:55,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_CFIP_S50a_unresolved,"0:21:22,3","0:21:32,1",0,,zoekothari,5/5/26 10:25 PM,zoekothari,5/5/26 22:25:45,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_CFIP_S50b_unresolved,"0:21:32,5","0:21:48,1",0,,zoekothari,5/5/26 10:27 PM,zoekothari,5/5/26 22:27:26,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_PO_S51_unresolved,"0:21:53,2","0:21:59,0",0,,zoekothari,5/5/26 10:37 PM,zoekothari,5/5/26 22:37:21,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_IP_S51a_unresolved,"0:22:08,0","0:22:13,8",0,,zoekothari,5/5/26 10:32 PM,zoekothari,5/5/26 22:32:48,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_IP_S51b_unresolved,"0:22:20,8","0:22:25,5",0,,zoekothari,5/5/26 10:34 PM,zoekothari,5/5/26 22:34:18,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_CFIP_S52a_unresolved,"0:22:40,5","0:22:45,5",0,,zoekothari,5/5/26 10:39 PM,zoekothari,5/5/26 22:39:09,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_CFIP_S52b_unresolved,"0:22:46,5","0:22:52,0",0,,zoekothari,5/5/26 10:39 PM,zoekothari,5/5/26 22:39:36,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_PO_S56,"0:23:49,3","0:24:00,6",0,,zoekothari,5/5/26 10:44 PM,zoekothari,5/5/26 22:44:50,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
●,P10 complete,P10_jar2_A,Errors > Error Pairs > P10 Error Pairs > EE_P10_MP_S56,"0:24:03,8","0:24:54,6",0,,zoekothari,5/5/26 10:46 PM,zoekothari,5/5/26 22:46:11,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
