Color,Document group,Document name,Code,Beginning,End,Weight score,Segment,Modified by,Modified,Created by,Created,Code alias,Duration,Code: Instruction Type > 2.5D Booklet,Code: Instruction Type > 3D App,Code: Analogical Labeling,Code: Object/Purpose Reasoning,Code: Participant Code > P10,Code: Participant Code > P09,Code: Participant Code > P08,Code: Participant Code > P07,Code: Participant Code > P06,Code: Participant Code > P05,Code: Participant Code > P02,Code: Participant Code > P01,Code: Participant Code > P12,Code: Participant Code > P13,Code: Participant Code > P17,Code: Participant Code > P16,Code: Participant Code > P15,Code: Zoe's Interesting Notes,Code: Interesting @ ZOE,Code: iPad Propped Up,Code: Piece Selection Errors > Incorrect Piece,Code: Piece Selection Errors > Missed/Skipped Piece,Code: Placement Errors > Missed Reassembly Part,Code: Placement Errors > Carry-forward Incorrect Placement,Code: Placement Errors > Placement On Incorrect Piece(s),Code: Placement Errors > Incorrect Site Placement On Correct Piece(s) / Incorrect Subassembly Union,Code: Spatial Transformation Errors > Piece Orientation Error,Code: Spatial Transformation Errors > Model Orientation Error,Code: Errors > Error Recovery,Code: Errors > Unresolved Upon Completion,Code: P17 Error Pairs > EE_P17_MP_S50,Code: P17 Error Pairs > EE_P17_ISPCP_S33a,Code: P17 Error Pairs > EE_P17_ISPCP_S33c,Code: P17 Error Pairs > EE_P17_ISPCP_S33b,Code: P17 Error Pairs > EE_P17_MP_S35,Code: P17 Error Pairs > EE_P17_UP_S27,Code: P17 Error Pairs > EE_P17_ISPCP_S27b,Code: P17 Error Pairs > EE_P17_ISPCP_S27a,Code: P17 Error Pairs > EE_P17_IP_S03,Code: P16 Error Pairs > EE_P16_IP_S41,Code: P16 Error Pairs > EE_P16_ISPCP_S27,Code: P15 Error Pairs > EE_P15_IP_S04,Code: P14 Error Pairs > EE_P14_PO_S56b,Code: P14 Error Pairs > EE_P14_PO_S56a,Code: P14 Error Pairs > EE_P14_MP_S40,Code: P14 Error Pairs > EE_P14_ISPCP_S15c,Code: P14 Error Pairs > EE_P14_ISPCP_S15b,Code: P14 Error Pairs > EE_P14_ISPCP_S15a,Code: P14 Error Pairs > EE_P14_ISPCP_S08,Code: P13 Error Pairs > EE_P13_ISPCP_S56c_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S56b_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S56a_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S55b_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S55a_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S54_unresolved,Code: P13 Error Pairs > EE_P13_PO_S52_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S52a_unresolved,Code: P13 Error Pairs > EE_P13_MP_S50,Code: P13 Error Pairs > EE_P13_ISPCP_S50a_unresolved,Code: P13 Error Pairs > EE_P13_CFIP_S46d_unresolved,Code: P13 Error Pairs > EE_P13_CFIP_S46c_unresolved,Code: P13 Error Pairs > EE_P13_CFIP_S46b_unresolved,Code: P13 Error Pairs > EE_P13_CFIP_S46a_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S41_unresolved,Code: P13 Error Pairs > EE_P13_PO_S31,Code: P13 Error Pairs > EE_P13_PO_S29_unresolved,Code: P13 Error Pairs > EE_P13_PIP_S27_unresolved,Code: P13 Error Pairs > EE_P13_PO_S14b_unresolved,Code: P13 Error Pairs > EE_P13_PO_S14a_unresolved,Code: P13 Error Pairs > EE_P13_ISPCP_S14_unresolved,Code: P12 Error Pairs > EE_P12_PO_S56,Code: P12 Error Pairs > EE_P12_PO_S39,Code: P12 Error Pairs > EE_P12_MP_S25b_unresolved,Code: P12 Error Pairs > EE_P12_MP_S25a_unresolved,Code: P12 Error Pairs > EE_P12_MP_S15_unresolved,Code: P10 Error Pairs > EE_P10_MP_S56,Code: P10 Error Pairs > EE_P10_PO_S56,Code: P10 Error Pairs > EE_P10_CFIP_S52b_unresolved,Code: P10 Error Pairs > EE_P10_CFIP_S52a_unresolved,Code: P10 Error Pairs > EE_P10_PO_S51_unresolved,Code: P10 Error Pairs > EE_P10_IP_S51b_unresolved,Code: P10 Error Pairs > EE_P10_IP_S51a_unresolved,Code: P10 Error Pairs > EE_P10_CFIP_S50b_unresolved,Code: P10 Error Pairs > EE_P10_CFIP_S50a_unresolved,Code: P10 Error Pairs > EE_P10_PO_S49b,Code: P10 Error Pairs > EE_P10_PO_S49a_unresolved,Code: P10 Error Pairs > EE_P10_ISPCP_S48b_unresolved,Code: P10 Error Pairs > EE_P10_ISPCP_S48a_unresolved,Code: P10 Error Pairs > EE_P10_PO_S46b,Code: P10 Error Pairs > EE_P10_PO_S46a,Code: P10 Error Pairs > EE_P10_CFIP_S46d,Code: P10 Error Pairs > EE_P10_CFIP_S46c,Code: P10 Error Pairs > EE_P10_CFIP_S46b,Code: P10 Error Pairs > EE_P10_CFIP_S46a,Code: P10 Error Pairs > EE_P10_ISPCP_S41d,Code: P10 Error Pairs > EE_P10_ISPCP_S41c,Code: P10 Error Pairs > EE_P10_ISPCP_S41b,Code: P10 Error Pairs > EE_P10_ISPCP_S41a,Code: P10 Error Pairs > EE_P10_ISPCP_S34c,Code: P10 Error Pairs > EE_P10_ISPCP_S34b,Code: P10 Error Pairs > EE_P10_ISPCP_S34a,Code: P10 Error Pairs > EE_P10_IP_S21,Code: P10 Error Pairs > EE_P10_IP_S22,Code: P10 Error Pairs > EE_P10_ISPCP_S21,Code: P09 Error Pairs > EE_P09_IP_S27,Code: P09 Error Pairs > EE_P09_MP_S15,Code: P09 Error Pairs > EE_P09_IP_S05b,Code: P09 Error Pairs > EE_P09_IP_S05a,Code: P08 Error Pairs > EE_P08_PO_56b_unresolved,Code: P08 Error Pairs > EE_P08_PO_56a_unresolved,Code: P07 Error Pairs > EE_P07_IP_S49,Code: P07 Error Pairs > EE_P07_PO_S29_unresolved,Code: P07 Error Pairs > EE_P07_IP_S03,Code: P06 Error Pairs > EE_P06_MO_S57,Code: P06 Error Pairs > EE_P06_PO_S56b_unresolved,Code: P06 Error Pairs > EE_P06_PO_S56a_unresolved,Code: P06 Error Pairs > EE_P06_PO_S53_unresolved,Code: P06 Error Pairs > EE_P06_MP_S15_unresolved,Code: P06 Error Pairs > EE_P06_MO_S18,Code: P06 Error Pairs > EE_P06_ISPCP_S09a,Code: P06 Error Pairs > EE_P06_ISPCP_S09b,Code: P06 Error Pairs > EE_P06_IP_S05,Code: P05 Error Pairs > EE_P05_IP_S44,Code: P05 Error Pairs > EE_P05_ISPCP_S34,Code: P05 Error Pairs > EE_P05_PIP_S22,Code: P05 Error Pairs > EE_P05_PO_S22a,Code: P05 Error Pairs > EE_P05_PO_S22b,Code: P05 Error Pairs > EE_P05_ISPCP_S14,Code: P05 Error Pairs > EE_P05_PO_S02b,Code: P05 Error Pairs > EE_P05_PO_S02a,Code: P04 Error Pairs > EE_P04_PO_S56b_unresolved,Code: P04 Error Pairs > EE_P04_PO_S56a_unresolved,Code: P04 Error Pairs > EE_P04_ISPCP_S41,Code: P04 Error Pairs > EE_P04_PO48,Code: P04 Error Pairs > EE_P04_PO_S46,Code: P04 Error Pairs > EE_P04_MRAP_S09,Code: P04 Error Pairs > EE_P04_ISPCP_S14,Code: P04 Error Pairs > EE_P04_ISPCP_S15,Code: P03 Error Pairs > EE_P03_MP_S54,Code: P03 Error Pairs > EE_P03_ICP_S51_unresolved,Code: P03 Error Pairs > EE_P03_ICP_S49_unresolved,Code: P03 Error Pairs > EE_P03_ICP_S45a_unresolved,Code: P03 Error Pairs > EE_P03_ICP_S45b_unresolved,Code: P03 Error Pairs > EE_P03_ISPCP_S34c,Code: P03 Error Pairs > EE_P03_ISPCP_S34b,Code: P03 Error Pairs > EE_P03_ISPCP_S34a,Code: P02 Error Pairs > EE_P02_PO_S53,Code: P02 Error Pairs > EE_P02_ISPCP_S08,Code: P02 Error Pairs > EE_P02_ISPCP_S14,Code: P02 Error Pairs > EE_P02_ISPCP_S13,Code: P01 Error Pairs > EE_P01_PO_S50,Code: P01 Error Pairs > EE_P01_CFIP_S46d,Code: P01 Error Pairs > EE_P01_CFIP_S46c,Code: P01 Error Pairs > EE_P01_CFIP_S46a,Code: P01 Error Pairs > EE_P01_CFIP_S46b,Code: P01 Error Pairs > EE_P01_ISPCP_S41,Code: P01 Error Pairs > EE_P01_ISPCP_S31,Code: P01 Error Pairs > EE_P01_PO_S28,Code: P01 Error Pairs > EE_P01_PO_S23,Code: P01 Error Pairs > EE_P01_MP_S09,Code: P01 Error Pairs > EE_P01_ISPCP_S09,Code: P01 Error Pairs > EE_P01_ISPCP_S04,Code: P01 Error Pairs > EE_P01_ISPCP_S07b,Code: P01 Error Pairs > EE_P01_ISPCP_S07a,Code: P01 Error Pairs > EE_P01_IPIS_S08,Code: Piece Sorting > Stepwise Piece Organization,Code: Piece Sorting > Other Piece Organization Style,Code: Model Matching,Code: Rotation Interaction > Physical Build Rotation,Code: Rotation Interaction > App Diagram Rotation,Code: Rotation Interaction > Booklet Rotation,Code: Animation > Animation Replay,Code: Animation > Animation 50,Code: Animation > Animation 46,Code: Animation > Animation 45.5,Code: Animation > Animation 45.4,Code: Animation > Animation 45.3,Code: Animation > Animation 45.2,Code: Animation > Animation 45.1,Code: Animation > Animation 34.4,Code: Animation > Animation 34.3,Code: Animation > Animation 34.2,Code: Animation > Animation 31.3,Code: Animation > Animation 31.2,Code: Animation > Animation 27.3,Code: Animation > Animation 18.2,Code: Animation > Animation 15,Code: Step > Step Repeat,Code: Step > Step 2,Code: Step > Step 3,Code: Step > Step 4,Code: Step > Step 5,Code: Step > Step 6,Code: Step > Step 7,Code: Step > Step 8,Code: Step > Step 9,Code: Step > Step 13,Code: Step > Step 14,Code: Step > Step 15,Code: Step > Step 18,Code: Step > Step 21,Code: Step > Step 22,Code: Step > Step 23,Code: Step > Step 25,Code: Step > Step 26,Code: Step > Step 27,Code: Step > Step 28,Code: Step > Step 29,Code: Step > Step 31,Code: Step > Step 33,Code: Step > Step 34,Code: Step > Step 35,Code: Step > Step 36,Code: Step > Step 37,Code: Step > Step 38,Code: Step > Step 39,Code: Step > Step 40,Code: Step > Step 41,Code: Step > Step 44,Code: Step > Step 45,Code: Step > Step 46,Code: Step > Step 47,Code: Step > Step 48,Code: Step > Step 49,Code: Step > Step 50,Code: Step > Step 51,Code: Step > Step 52,Code: Step > Step 53,Code: Step > Step 54,Code: Step > Step 55,Code: Step > Step 56,Code: Step > Step 57,Code: Step > Step 58
●,P05 complete,P05_jar1_B,Errors > Error Recovery,"0:02:22,7","0:02:25,7",0,,zoekothari,4/24/26 1:56 AM,zoekothari,4/24/26 01:56:38,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar1_B,Errors > Error Types > Placement Errors > Incorrect Site Placement On Correct Piece(s) / Incorrect Subassembly Union,"0:07:15,1","0:07:24,0",0,,zoekothari,4/24/26 2:11 AM,zoekothari,4/24/26 02:11:20,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar1_B,Errors > Error Recovery,"0:07:28,7","0:09:11,8",0,,zoekothari,4/24/26 2:11 AM,zoekothari,4/24/26 02:11:47,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar1_B,Errors > Error Types > Placement Errors > Placement On Incorrect Piece(s),"0:14:21,2","0:14:25,7",0,,zoekothari,4/24/26 2:33 AM,zoekothari,4/24/26 02:33:42,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar1_B,Errors > Error Recovery,"0:14:25,7","0:14:29,2",0,,zoekothari,4/24/26 2:33 AM,zoekothari,4/24/26 02:33:53,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar1_B,Errors > Error Types > Spatial Transformation Errors > Piece Orientation Error,"0:14:29,0","0:14:31,0",0,,zoekothari,4/24/26 2:31 AM,zoekothari,4/24/26 02:31:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar1_B,Errors > Error Types > Spatial Transformation Errors > Piece Orientation Error,"0:14:31,3","0:14:35,7",0,,zoekothari,4/24/26 2:32 AM,zoekothari,4/24/26 02:32:31,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar1_B,Errors > Error Recovery,"0:14:57,4","0:15:10,7",0,,zoekothari,4/24/26 2:29 AM,zoekothari,4/24/26 02:29:44,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar1_B,Errors > Error Recovery,"0:15:10,9","0:15:17,1",0,,zoekothari,4/24/26 2:27 AM,zoekothari,4/24/26 02:27:53,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar2_A,Errors > Error Types > Placement Errors > Incorrect Site Placement On Correct Piece(s) / Incorrect Subassembly Union,"0:03:33,2","0:03:43,7",0,,zoekothari,4/26/26 2:58 PM,zoekothari,4/26/26 14:58:37,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar2_A,Errors > Error Recovery,"0:03:44,0","0:03:53,1",0,,zoekothari,4/26/26 3:00 PM,zoekothari,4/26/26 15:00:27,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar2_A,Errors > Error Types > Piece Selection Errors > Incorrect Piece,"0:07:29,0","0:07:35,4",0,,zoekothari,4/26/26 3:35 PM,zoekothari,4/26/26 15:35:48,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P05 complete,P05_jar2_A,Errors > Error Recovery,"0:07:36,0","0:07:54,2",0,,zoekothari,4/26/26 3:36 PM,zoekothari,4/26/26 15:36:51,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P06 complete,P06_jar1_A,Errors > Error Types > Piece Selection Errors > Incorrect Piece,"0:02:38,4","0:02:45,5",0,,zoekothari,4/26/26 10:51 PM,zoekothari,4/26/26 22:51:21,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
●,P06 complete,P06_jar1_A,Errors > Error Recovery,"0:03:18,4","0:04:11,2",0,,zoekothari,4/26/26 10:54 PM,zoekothari,4/26/26 22:54:26,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
